Tweet ID,Country,Date,Tweet,Definitely English,Ambiguous,Definitely Not English,Code-Switched,Ambiguous due to Named Entities,Automatically Generated Tweets,Language
294823131246374016,US,2013-01-25,@Dan_Reader I chose @DRTammunition Its safe enough to do a mag dump at contact distance on steel &amp; has impressive effects on soft tissue.,1,0,0,0,0,0,en
294877120256166976,US,2013-01-25,#WaysToGetSlapped fuckin with my nigga,1,0,0,0,0,0,en
295010075599310016,GB,2013-01-26,We rang 999 and they told us to go away? Rude that,1,0,0,0,0,0,en
295043348929076992,US,2013-01-26,I just wanna sleep all day tomorrow!,1,0,0,0,0,0,en
295194931373432000,US,2013-01-26,@Elijah_Wayne wyd silly ass?,1,0,0,0,0,0,cy
295208789085412992,BR,2013-01-26,fiquei tanto tempo mexendo carne moÃ­da que acho que meu braÃ§o vai cair,0,0,1,0,0,0,pt
295242742194371968,US,2013-01-26,#LiftedJeeps &lt;3,1,0,0,0,0,0,da
295270525163420992,MX,2013-01-26,@AmVolunteer porque!!!!?,0,0,1,0,0,0,ca
295295078509969024,BR,2013-01-26,@swiftdrauhl sumiu sim ):,0,0,1,0,0,0,et
295295086948921024,US,2013-01-26,@kyletheecreator -.-,0,1,0,0,0,0,en
295390591125176000,US,2013-01-27,@lizzz_96 sÃ­ verdad como estas ??,0,0,1,0,0,0,es
295397948085382976,US,2013-01-27,Its not even like she tryin tk hide I see ur name,1,0,0,0,0,0,en
295494857517043008,BY,2013-01-27,"ÐµÑÑ‚ÑŒ Ð¼Ð¸Ð»Ð»Ð¸Ð¾Ð½Ñ‹ ÑˆÐ°Ð½ÑÐ¾Ð², Ñ‡Ñ‚Ð¾ ÑÐºÐ¾Ñ€Ð¾ Ð±ÑƒÐ´ÐµÑ‚ Ð²ÑÐµ ÑÐ±Ñ‹Ð²Ð°Ñ‚ÑŒÑÑ",0,0,1,0,0,0,pt
295495578996072000,GB,2013-01-27,Come on Andyyyyyy #AusOpen,1,0,0,0,0,0,en
295511445926460992,IE,2013-01-27,@Ciaraannbarry hha where did ya meet this gay fella :),1,0,0,0,0,0,so
295614571140489024,FR,2013-01-27,Les garÃ§ons qui font de la guitare &gt;&gt;&gt;&gt; *.*,0,0,1,0,0,0,fr
295626814594875008,US,2013-01-27,You never miss something til'ours gone,1,0,0,0,0,0,en
295678391976353024,US,2013-01-27,@JLIsley well two of my friends are on the way right now. So that's random again u picked Dallas. Lol. So now u gotta drive us.,1,0,0,0,0,0,en
295690949420544000,TR,2013-01-28,@fthylmz0 ooo fatih beg,0,0,1,0,0,0,cy
295692585354272000,GB,2013-01-28,But I love @AshleyKirwanMBE more. Better than David at footy too,1,0,0,0,0,0,en
295729914617945984,CL,2013-01-28,"Minas resentidas hay miles... Chicas, quieranse please!!!!!!  si te dejaron es por algo, si no t quieren es por algo... Atinennnnn !!!!",0,0,1,0,0,0,es
295799787717020992,BR,2013-01-28,cheguei cedinho do cfolia,0,0,1,0,0,0,pt
295865977990680000,ID,2013-01-28,Ayo sembuuh,0,0,1,0,0,0,tl
295914971416628992,BR,2013-01-28,Era Deus caminhando o tempo todo com vocÃª.,0,0,1,0,0,0,pt
295998459360713984,US,2013-01-28,Today I tripped and I'm 100% sure a fuck ton of people driving on Johnston saw it. My day&lt;&lt;&lt;,1,0,0,0,0,0,en
296030885126483008,US,2013-01-28,@Yunq_Thuqqin ohh,0,1,0,0,0,0,sq
296054222259105024,TR,2013-01-29,@heylul sen bana aÅŸÄ±k olunca devreleri fena yakmÄ±ÅŸsÄ±n diyeydin. YazÄ±k la bebeye,0,0,1,0,0,0,tr
296073075701731008,US,2013-01-29,"Canâ€™t tell when itâ€™s for real, or if itâ€™s only for the chase",1,0,0,0,0,0,en
296136602701414016,US,2013-01-29,@BisforBooYah showin no mercy!,1,0,0,0,0,0,en
296145159123529024,ID,2013-01-29,"RT @yovinanaa: Ngomongin jerawat lu -_- aishhh\@Alin_adia: Ngmngn apaan sih :s RT @yovinanaa: Emgnya malam minggu miko :p""",0,0,1,0,0,0,id
296272162694787008,ES,2013-01-29,â€œ@inakicanovas55: @the_neter_  deu ni do nen!! Vas fortâ€. Si volem baixar dels 60' als bombers Ã©s el que toca...;),0,0,1,0,0,0,ca
296309701686209984,US,2013-01-29,@KREAYSHAWN you have the most perf voice ever,1,0,0,0,0,0,en
296323001648033024,US,2013-01-29,@BrittneyHolley dork,1,0,0,0,0,0,en
296392832804089024,US,2013-01-29,All day I thought it was weird Wednesday. #letdown,1,0,0,0,0,0,en
296408536253086976,US,2013-01-30,Lets go flyers!! C'mon baby!,1,0,0,0,0,0,en
296435392306102016,BR,2013-01-30,@_camilati vou e vc cÃ¡?,0,0,1,0,0,0,it
296449909085846976,US,2013-01-30,"@kahnman1500 not even cool, he's seriously hurt",1,0,0,0,0,0,en
296458352219803008,US,2013-01-30,@lexxii274 slette,0,0,1,0,0,0,no
296501293344776000,JP,2013-01-30,3026ç·¨æˆã„ã¤ã®ã¾ã«å›žé€ã•ã‚Œã¦ãŸ... (@ ç¥žæ­¦å¯ºé§… (Jimmuji Sta.) (KK52)) http://t.co/tq9DVFG6,0,0,1,0,0,0,pt
296603663554732032,MY,2013-01-30,@AlinAshma tulis la nama i haha,0,0,1,0,0,0,tl
296709091890454016,TR,2013-01-30,@cemilcahtcebeci @ozdvrsn direk 2 ilk yarÄ±da ikinci yarÄ±da ;),0,0,1,0,0,0,tr
296768248085622016,MX,2013-01-30,@sloanetweets #asksloane favorite for the superbowl? and what team do you support?,1,0,0,0,0,0,en
296806483356704000,US,2013-01-31,Time is a thing not to waste,1,0,0,0,0,0,en
296825609588444992,US,2013-01-31,Lakers win tip off,1,0,0,0,0,0,en
296839605884428032,US,2013-01-31,I gotta stop talking and just do it.. Talk is cheap,1,0,0,0,0,0,en
296908904133180992,ES,2013-01-31,@medri gobiernos autonÃ³micos,0,0,1,0,0,0,es
296941871253553024,GB,2013-01-31,@emilysarahjohn Hahaha so awks but so funny,1,0,0,0,0,0,so
296952352932499008,US,2013-01-31,"Listening to EDC recaps, can't wait for EDCNY 2013 at Citi Field! @insomniacevents",1,0,0,0,0,0,en
296958908705144000,US,2013-01-31,I turned up;) #currently http://t.co/lcs9VaSs,1,0,0,0,0,0,en
297108276217278016,NL,2013-01-31,This heart is on fire,1,0,0,0,0,0,en
297294306279038016,MY,2013-02-01,Apa lagi nak buat selain sabar?,0,0,1,0,0,0,id
297317500738227968,TR,2013-02-01,@Merveozbekli evet bebegim cok ihmal ediyosun beni bugÃ¼nlerde :D,0,0,1,0,0,0,tr
297377835746729024,GB,2013-02-01,Oh brill so now my bumpers hanging off might as well just leave it falls off completely,1,0,0,0,0,0,en
297396739441318976,MY,2013-02-01,"I miss that time, when you text me and said 'iman, tolong aku..' it surprised me !! XD im really miss that time. XD",0,1,0,1,0,0,en
297401147638046016,BR,2013-02-01,And I say hey ey ey ey ey hey ey ey I said hey whats going on?,1,0,0,0,0,0,en
297401743065640000,US,2013-02-01,How are you mixed and have an inch of nappy hair on yo head tho?.. youre mixed alright .. with Black .. Black and more Fuckin Black,1,0,0,0,0,0,en
297463114327284992,ES,2013-02-01,@CeliaaDiaaz enfin jjj y que es de tu vida amool maÃ±ana salez?,0,0,1,0,0,0,es
297486627624844992,US,2013-02-01,@IAmFaded yes long time,1,0,0,0,0,0,en
297510338096680000,LU,2013-02-02,@summerlove345 si :o,0,0,1,0,0,0,da
297580752055462976,US,2013-02-02,Those flautas were good :D,1,0,0,0,0,0,en
297635462334529024,US,2013-02-02,I'm drunkkkkkk,1,0,0,0,0,0,no
297706090135686976,US,2013-02-02,I really want to study abroad in Israel.,1,0,0,0,0,0,en
297726684231244992,RU,2013-02-02,@sashaspirina Ð½Ðµ Ð·Ð½Ð°ÑŽ)),0,0,1,0,0,0,tl
297795949156260992,US,2013-02-02,I need a blunt.,1,0,0,0,0,0,en
297802546741926976,FR,2013-02-02,@PaulSaintSernin @jcoudrot c'est pas trop tÃ´t quand mÃªme :-),0,0,1,0,0,0,fr
297824285731454016,US,2013-02-02,me and makarah got matching underwear again . \n#bestfriendprobs,1,0,0,0,0,0,id
297864890780089984,US,2013-02-03,Early Valentine's gift for Dan and @DJWernitznig... I'm so sweet ðŸ’˜#Bowman #Bourbon @ Hollister House http://t.co/jOcUuY1a,1,0,0,0,0,0,en
297901276342136000,US,2013-02-03,"I'm at Lahore Karahi (San Francisco, CA) http://t.co/HjcLFkT1",1,0,0,0,0,1,en
297901599303544000,JP,2013-02-03,@gonta3x   ãªã‚“ã¨ã‹å—ã‹ã£ãŸã‚ˆo(^o^)o  é¯›ç„¼ãè²·ã£ã¦ãŠç¥ã„ã™ã‚‹ã‚“ã ,0,0,1,0,0,0,pt
297905869381849024,ID,2013-02-03,At Husein Sastranegara Airport â€” http://t.co/RnIZasOV,1,0,0,0,0,1,de
297961825302097024,US,2013-02-03,"I'm so exhausted \mm""",1,0,0,0,0,0,en
298001197187603968,ID,2013-02-03,Oke nungguin dikosan sampe mlm :|,0,0,1,0,0,0,id
298019215930179008,ID,2013-02-03,Wooo. Bye malaysia :'(,0,1,0,0,0,0,so
298142499103468992,TR,2013-02-03,"I'm at Heybeliada (Ä°stanbul, TÃ¼rkiye) http://t.co/aOatYqvK",1,0,0,0,0,1,tr
298248380331720000,US,2013-02-04,"I was so productive this weekend, I think I should get this week off. :-)",1,0,0,0,0,0,en
298262082976112000,MY,2013-02-04,Fuyoo jaoh gila!! (@ UiTM Puncak Alam) http://t.co/DYEIaeEc,0,0,1,0,0,0,id
298276561948377024,US,2013-02-04,@QuincieEdwin ohh,0,1,0,0,0,0,en
298279602873318976,MY,2013-02-04,@beaversonatrain HAHA!  COX I KNOW YOU ARE SAYING ABOUT ME,1,0,0,0,0,0,en
298287517281705024,US,2013-02-04,@ChefKarlMace I've been spun all day,1,0,0,0,0,0,en
298455041851928000,TR,2013-02-04,"I'm at Hacettepe Ãœniversitesi (Ankara, TÃ¼rkiye) w/ 8 others http://t.co/CHYfmJXS",1,0,0,0,0,1,en
298505210106630016,TR,2013-02-04,"I'm at Bistro Kafe (TekirdaÄŸ, TÃ¼rkiye) w/ 8 others http://t.co/ToaUaXHg",1,0,0,0,0,1,en
298522561900334976,SE,2013-02-04,Vagel pÃ¥ G.,0,0,1,0,0,0,nl
298591432271334976,US,2013-02-05,@DottieVollmer heckkkk yeah!,1,0,0,0,0,0,fi
298601561486131008,US,2013-02-05,I would love to know why everybody hates everybody ðŸ˜’ makes no sense to me sometimes,1,0,0,0,0,0,en
298607110793620992,JP,2013-02-05,æ€¥ã’æ€¥ã’,0,0,1,0,0,0,da
298665159763827968,US,2013-02-05,Follow Me On IG:FLYEST_EVER10,1,0,0,0,0,0,en
298812329485811008,ID,2013-02-05,"jgn ngmg gtu kak ntar d cabut loh nyawa nya sm wempi :'( RT @angga_decay0721: Hahahaha udh sarap ank ini aslee \@wempyyy: Alhamdullilah 0:)""",0,0,1,0,0,0,id
298813537629896000,US,2013-02-05,Thursday gonna be the busiest,1,0,0,0,0,0,en
298824941707590976,CA,2013-02-05,"@tsnotoole Danny boy, when is NHL trade deadline this year?",1,0,0,0,0,0,en
298883842612292992,ID,2013-02-05,Kangen kamu sayang :* http://t.co/SObGpu77,0,0,1,0,0,0,tl
298954709518147008,PT,2013-02-06,@DiogoTPinheiro Ã© optimo sem duvida!! Tens de tirar a carta rapido! Depender dos transportes publicos ou dos pais Ã© terrivel,0,0,1,0,0,0,pt
299021856248315008,RU,2013-02-06,I just became the mayor of Ð¡ÐºÐ°Ð½Ð¸Ñ€Ð° on @foursquare! http://t.co/mOmFZG9y,1,0,0,0,0,0,en
299055133898203008,US,2013-02-06,@AnaValenzz No .,0,1,0,0,0,0,it
299246373138747008,FR,2013-02-06,1-0,0,1,0,0,0,0,Unknown
299278119725043008,BR,2013-02-06,@naknhac ashuashuashu eu sei nÃ©,0,0,1,0,0,0,sw
299283178097635008,TR,2013-02-06,@cerenbora @selincataltepe @serkannncan kÄ±zlar o zaman yapÄ±n da yiyelim huehueuheuh,0,0,1,0,0,0,tr
299295865913347968,BR,2013-02-06,eu e a bianca vamos fazee liÃ§ao todo dia juntas,0,0,1,0,0,0,pt
299299690799844992,US,2013-02-06,Every single day I think about how we came all this way the sleepless nights and the tears you cried it's never too late to make it right,1,0,0,0,0,0,en
299373644881198976,US,2013-02-07,This girl is so bad,1,0,0,0,0,0,en
299420327522467008,ID,2013-02-07,Coffee time (at @SbuxIndonesia) [pic] â€” http://t.co/enNvaNDa,1,0,0,0,0,0,en
299487348339646016,MY,2013-02-07,Hady n eriza ad kat umh ak..sape nk pijak dieorg jemput dtg umh k #SetiaHujungNyawa,0,0,1,0,0,0,id
299508995213905024,GB,2013-02-07,â€œ@lauracharlotte_: #tbt happy birthday @jadelouiselucas ðŸ‘­ http://t.co/dAAFCKV0â€ you &amp; @BRCarter89 look buzzed about the prospect of cake,0,0,1,0,0,0,en
299537013273686016,MY,2013-02-07,@reginasiena lily !,0,1,0,0,1,0,es
299553060492033984,FR,2013-02-07,Euuuuh il a dit un truc de ouf.,0,0,1,0,0,0,fr
299653706809502976,US,2013-02-07,Thats iite my ma bout to give me some $$$$$$ anyway lol,1,0,0,0,0,0,en
299664049975745984,US,2013-02-07,what do i stand for? most nights i don't know anymore.,1,0,0,0,0,0,en
299769104745761984,ES,2013-02-08,Otro diita en casa !,0,0,1,0,0,0,es
299838130415075008,US,2013-02-08,Facebook isnt twitter...whoops,1,0,0,0,0,0,en
299848066666729024,BR,2013-02-08,mac miller Ã© lindoooo,0,0,1,0,0,0,nl
299890785854291008,US,2013-02-08,"@maudthebest iemand anoniem verrassen met een tweet? Volg @Twanoniem, stuur ze je tekst in DM en zij tweeten het! 100%  anoniem",0,0,1,0,0,0,nl
299895282009788032,GB,2013-02-08,@torquespeak just read that you have landed a new job. Congratulations!,1,0,0,0,0,0,en
299985295938550976,TR,2013-02-08,I'm at BahÃ§eli 7. Cadede w/ 2 others http://t.co/mKqV3Qkm,1,0,0,0,0,1,en
299986369734905024,TR,2013-02-08,JOHNY SÄ°NS ; ==========&gt;,0,1,0,0,0,0,de
299992627653259008,US,2013-02-08,"I'm at Michaels (Tempe, AZ) http://t.co/jCnw6om0",1,0,0,0,0,1,en
300045069048766016,ID,2013-02-09,"Saha maonah teh? Nu sok ngajual emas nya \@ichaldoang: Ma'onah.. :p @viniherti: naona ? Pantona \""@ichaldoang: *bukabuka  @putraUgi""",0,0,1,0,0,0,id
300065138948595008,US,2013-02-09,Oovoo with my da nigg @teenragers #NICKSJEALOUS,1,0,0,0,0,0,nl
300080779332041984,ID,2013-02-09,Acara di TV bikin pengen kesana (Û³ËšÐ”Ëš)Û³,0,0,1,0,0,0,id
300141236038270016,US,2013-02-09,"@Caramel_Candy92 @HerbInhaler lmaooo damn...its ok nothing good has came out anyway, your not missing out lol",1,0,0,0,0,0,en
300188937777995008,GB,2013-02-09,@ClaireKeeegans hahahaha boys night in slut dropping and getting mwi #sostraight,1,0,0,0,0,0,en
300266486361104000,MX,2013-02-09,A darle con tokio japon!!!! (at @gp_mexico) [pic]: http://t.co/Q73lwzro,0,0,1,0,0,0,en
300276137542688000,ES,2013-02-09,@IndiraVidal29 @danimartinezweb ainsss :3,0,0,1,0,0,0,id
300322677623761984,BR,2013-02-09,"Quero ir pra praca,o gu nao para de me ligaaaaaaar",0,0,1,0,0,0,pt
300495671646121024,MY,2013-02-10,Walaupon rasa mcm tak mmpu tp tahan ja semampu mngkin,0,0,1,0,0,0,id
300504160946777984,MY,2013-02-10,@_blackMamba000 wait. You told your mum. Ohmygod. Wait. You show her my picture? Whats wrong with you?!?! Hahahaha,1,0,0,0,0,0,en
300575396905238016,TR,2013-02-10,@MelisaBieber_jb hadi leen :D,0,0,1,0,0,0,id
300644321860934976,SE,2013-02-10,Tottenham - Bale #FavoritePlayerFromEachPremierLeagueTeam,1,0,0,0,0,0,en
300648918692273984,BR,2013-02-10,RaÃ­ssa ficou com raiva sÃ³ pq eu falei pra ela tomar conta da vida dela hahaha,0,0,1,0,0,0,pt
300650324044161024,US,2013-02-10,"With #RVP and #Rooney, and Danny and #Chicha, I smell another #treble in the making... #ForeverUnited",1,0,0,0,0,0,en
300677691923889984,BR,2013-02-10,Vou comprar um cachorro quente com meu irmÃ£o bjux,0,0,1,0,0,0,pt
300929647649116032,FR,2013-02-11,@franckhdr bon ben ..pas de question alors,0,0,1,0,0,0,fr
300937931806355008,ES,2013-02-11,@miguelpasquau una toga disfrazada de juez y resulta que La maricona es un puto socialista disfrazado de juez valla cara dura y cobrando,0,0,1,0,0,0,es
300953974876540032,RU,2013-02-11,"ÐÐ°Ð´ÐµÐ¶Ð´Ð° â€” Ð¾Ð¿Ð°ÑÐ½Ð°Ñ ÑˆÑ‚ÑƒÐºÐ°. ÐÐ°Ð´ÐµÐ¶Ð´Ð° Ð¼Ð¾Ð¶ÐµÑ‚ ÑÐ²ÐµÑÑ‚Ð¸ Ñ‡ÐµÐ»Ð¾Ð²ÐµÐºÐ° Ñ ÑƒÐ¼Ð°.\n\ÐŸÐ¾Ð±ÐµÐ³ Ð¸Ð· Ð¨Ð¾ÑƒÑˆÐµÐ½ÐºÐ°\""""",0,0,1,0,0,0,cy
301025022150078016,US,2013-02-11,Cavs suite and dinner with my favorites ðŸŽ‰ðŸ€ðŸ˜Š #cantwait,1,0,0,0,0,0,en
301054747153140992,US,2013-02-11,&amp;&amp; She just had to come bring me all this work,1,0,0,0,0,0,en
301055896501500992,MX,2013-02-11,"Los amigos son como los buenos libros; no es necesario tener muchos, sino tener los mejores!!!...\n\nExcelente inicio de semana!!! : )",0,0,1,0,0,0,es
301104743374273984,US,2013-02-11,â€œ@AllisonStreng: can this day get any fucking worse honestly\n\n\nHONESTLYâ€,1,0,0,0,0,0,en
301119918294843008,CL,2013-02-12,Acabo de publicar una foto @ pj 377 http://t.co/ZRphxJRI,0,0,1,0,0,0,es
301196623722212992,RU,2013-02-12,I'm at ÐŸÐ°Ñ€ÐºÐ¸Ð½Ð³ (Ð¡Ð°Ð½ÐºÑ‚-ÐŸÐµÑ‚ÐµÑ€Ð±ÑƒÑ€Ð³) http://t.co/DoJx41KB,1,0,0,0,0,1,id
301226969570364992,RU,2013-02-12,"Ð ÐµÑ‰Ðµ ÑƒÑ‚Ñ€Ð¾Ð¼ Ð¼Ð°Ð¼Ð° Ð³Ð¾Ð²Ð¾Ñ€Ð¸Ð»Ð°, Ñ‡Ñ‚Ð¾ Ð² Ð¾Ð´Ð½Ð¾Ð¹ Ñ€ÑƒÐ±Ð°ÑˆÐºÐµ Ð¼Ð½Ðµ Ð±ÑƒÐ´ÐµÑ‚ Ñ…Ð¾Ð»Ð¾Ð´Ð½Ð¾ Ð¢_Ñ‚",0,0,1,0,0,0,pt
301288919302036992,GB,2013-02-12,Shouldn't get sunbeds me http://t.co/fgRUpg7a,1,0,0,0,0,0,da
301312395022851968,ID,2013-02-12,@linduutty heh... ktanya mw plg :-/ .when ???,0,0,1,0,0,0,sw
301329503244918016,US,2013-02-12,"I'm at Children's Pediatric Center (Canton, GA) http://t.co/nZVOu9yD",1,0,0,0,0,1,en
301426232342502976,ES,2013-02-12,http://t.co/8pfsGJGQ *.*,0,1,0,0,0,0,Unknown
301467273548406016,US,2013-02-12,Ask.fm is pointless and stupid.,1,0,0,0,0,0,en
301492535984012992,US,2013-02-13,Hey @AlexButelli21 http://t.co/MGL4AAE5,0,1,0,0,0,0,fi
301500731821812992,US,2013-02-13,@JaimeNicolish @esmegracexo 100% agreed. It was amazing.,1,0,0,0,0,0,en
301530612127371008,US,2013-02-13,Netflix until I fall asleep:) have an early day tomorrow,1,0,0,0,0,0,en
301551268864851008,US,2013-02-13,@asteazy haha then i got bitched at -__-,1,0,0,0,0,0,en
301697666671329024,JP,2013-02-13,@nyan_koto ã„ã‚‹ã‚ˆã‚“ãƒ¾(*Â´ãƒ¼ï½€*)ï¾‰ç¬‘,0,0,1,0,0,0,pt
301718223240436992,US,2013-02-13,"\@chelsea_jewell: @MagicCJohnson You should probably just go back to bed. #hotmessexpress\"" Amen to that. #wishfulthinking""",1,0,0,0,0,0,en
301765576718684032,HU,2013-02-13,UtÃ¡lom a nyelvtant Ã©s a tÃ©teleit is... #HateGrammar,0,1,0,1,0,0,hu
301805489682009984,US,2013-02-13,@abarceloh25 a mi no me consta. #hilillosdepastilina,0,0,1,0,0,0,es
301874729218894976,BR,2013-02-14,Vou pagar um traveco pro vitor,0,0,1,0,0,0,pt
301917867719412992,CL,2013-02-14,@el_lehendakari &lt;3 tuuu me dejai botada! te mando mensajes terrible bonitos y tu me ignoras:(,0,0,1,0,0,0,et
301919663019924992,US,2013-02-14,@shmeckldwuarf ALWAYS,1,0,0,0,0,0,de
301962189173038976,TR,2013-02-14,"I'm at Ä°skenderun OtogarÄ± (Hatay, TÃ¼rkiye) http://t.co/7xtVoD6R",1,0,0,0,0,1,da
302044137190993024,CL,2013-02-14,Haciendo un aro aro en el camino !,0,0,1,0,0,0,es
302069735363849984,MX,2013-02-14,@mareiisa Q tengas un muy buen dia d la Amistad y porque no tambien del Amor!!#FelizSanValentin http://t.co/yDKraHSA,0,0,1,0,0,0,es
302158021205838976,BR,2013-02-14,Minha senha Ã© top~,0,0,1,0,0,0,pt
302170981571636992,FR,2013-02-14,@SoniaaAlg Tes chaude sur moi Soir ce?,0,0,1,0,0,0,fr
302246994653633984,US,2013-02-15,@E5_daKiDD word. ill call you tomorrow,1,0,0,0,0,0,en
302291727211969984,MX,2013-02-15,@MafeerChaveste castigo &lt;3,0,0,1,0,0,0,en
302298135974268032,TR,2013-02-15,GÃ¼zel sanatlar degÄ±l endÃ¼stri amk,0,0,1,0,0,0,tr
302315143956675968,ID,2013-02-15,Bedatipis,0,0,1,0,0,0,tl
302443443332993024,TR,2013-02-15,@waffleismyall ahahhahahahahahgaga,0,1,0,0,0,0,so
302489689808579968,US,2013-02-15,@alicialynnMEOW I would never! Haha,1,0,0,0,0,0,en
302522636217499008,US,2013-02-15,@JETSjetsFAN no it's not,1,0,0,0,0,0,hr
302529263133937024,BR,2013-02-15,#ERROR!,0,0,1,0,0,0,de
302631000037523008,US,2013-02-16,Bedtime! #goodnight,1,0,0,0,0,0,hr
302660708561203008,BR,2013-02-16,Perdidamenteeeeee!!!,0,0,1,0,0,0,nl
302672699937923008,CL,2013-02-16,Por feo culiao #FelipeChantaCuliaoÃndateDeTwitter,0,0,1,0,0,0,it
302710721324657984,ES,2013-02-16,"Buenos dÃ­as, me duele la garganta...:S @mariangeles_tru",0,0,1,0,0,0,es
302827591520361984,TR,2013-02-16,Mahalle yemegi :)) Taner (@ City's Mahalle w/ 12 others) http://t.co/3AcVswu8,0,0,1,0,0,0,en
302870809410673984,BR,2013-02-16,@julianamarzan vamos no rd hjj?,0,0,1,0,0,0,hr
302902333795363968,BR,2013-02-16,@alinao_ transo e vc?,0,0,1,0,0,0,pt
302925364836057024,US,2013-02-16,@JefferyDean what are you getting next?,1,0,0,0,0,0,en
302932528682110016,US,2013-02-17,@__Nitta I do doe u live in Willingboro next to that one house wit the grass and the roof and shit yeh I remember ctfuuuuu,1,0,0,0,0,0,en
302933786784590976,BE,2013-02-17,Bref je viens de rentrer la .. Jvais bientÃ´t aller dodo :),0,0,1,0,0,0,fr
303053630905396992,BR,2013-02-17,No me puedo dormir. El libro ya me aburriÃ³ y me quede sin vidas en el candy crush. AsÃ­ quÃ© hola.,0,0,1,0,0,0,es
303092151502380992,US,2013-02-17,Im too gone .!.,1,0,0,0,0,0,it
303118286068014976,GB,2013-02-17,Let dead sundays commence,1,0,0,0,0,0,fr
303157699863003008,NL,2013-02-17,Bass chillings enzo in huize dijkk,0,0,1,0,0,0,nl
303243725054828032,BR,2013-02-17,Coisas horriveis S2 #friends @ casa da Bia. http://t.co/AmGGYre5,0,1,0,1,0,0,pt
303264428080640000,US,2013-02-17,Moving furniture and getting ready for a choir photo shoot. (@ James F. Dicke College of Business Administration) http://t.co/4xKWqCtR,1,0,0,0,0,0,en
303306111262539008,US,2013-02-18,"Yeahhhh we went out last night, one thing started leading to another",1,0,0,0,0,0,en
303342438083342016,MX,2013-02-18,Lo mÃ¡s difÃ­cil de irme cada fin es decirte te veo el prÃ³x. Fin :(,0,0,1,0,0,0,es
303428995830136000,ID,2013-02-18,Ga takut @BolaBanget: MU Bisa Jumpa Chelsea http://t.co/IZEJY4WR,0,0,1,0,0,0,id
303524235748470016,ES,2013-02-18,@AnaBeelen69 jajjajaja..vallaa..jajaj..venga valee..las titiis..jajaja,0,0,1,0,0,0,et
303539222210563968,US,2013-02-18,U ain't my type shawty fall back,1,0,0,0,0,0,en
303547430425739008,TR,2013-02-18,HastayÄ±m ÅŸu uykunun gelip beni bastÄ±rmasÄ±na ðŸ˜©,0,0,1,0,0,0,tr
303560331924492032,RU,2013-02-18,Ð¥Ð²Ð°Ñ‚Ð¸Ñ‚,0,0,1,0,0,0,pt
303575620338737024,ID,2013-02-18,@EkoSuyonoLagi setan. Belom tau klo gw jadi super seiya 3. Yaudah sorry jg nih. Laen kali ati2 klo ngomong,0,0,1,0,0,0,id
303669409250156032,BR,2013-02-19,"RT â€œ@psiquiatro: Esse mundo Ã© tÃ£o desgraÃ§ado, sujo e filho da puta, que quando alguÃ©m tem boas intenÃ§Ãµes, a gente jÃ¡ fica desconfiado.â€",0,0,1,0,0,0,pt
303688530947873984,US,2013-02-19,@ShawndraAlene95 pusssayy. Maybe im not lyin,1,0,0,0,0,0,en
